City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port-aux-francais,-49.35,70.2167,5.93,96,97,10.71,TF,2023-12-13
1,puerto natales,-51.7236,-72.4875,10.25,43,40,13.38,CL,2023-12-13
2,atafu village,-8.5421,-172.5159,26.31,91,100,6.1,TK,2023-12-13
3,badger,64.8,-147.5333,-14.07,84,100,2.57,US,2023-12-13
4,alice springs,-23.7,133.8833,26.75,32,16,2.57,AU,2023-12-13
5,avarua,-21.2078,-159.775,25.03,94,40,3.09,CK,2023-12-13
6,tangalle,6.024,80.7911,27.09,85,99,3.14,LK,2023-12-13
7,lompoc,34.6391,-120.4579,13.21,87,20,4.12,US,2023-12-13
8,adamstown,-25.066,-130.1015,22.69,84,64,4.33,PN,2023-12-13
9,haiku-pauwela,20.9219,-156.3051,22.8,75,0,4.47,US,2023-12-13
10,tripoli,32.8752,13.1875,22.51,39,100,6.86,LY,2023-12-13
11,sao joao da barra,-21.6403,-41.0511,28.05,70,3,2.56,BR,2023-12-13
12,blackmans bay,-43.0167,147.3167,19.29,82,100,0.45,AU,2023-12-13
13,hermanus,-34.4187,19.2345,19.07,66,9,7.64,ZA,2023-12-13
14,enewetak,11.3474,162.3373,27.68,72,24,8.01,MH,2023-12-13
15,namibe,-15.1961,12.1522,24.18,71,100,5.32,AO,2023-12-13
16,hilo,19.7297,-155.09,20.34,94,100,2.57,US,2023-12-13
17,paulden,34.8856,-112.4682,2.19,22,0,0.89,US,2023-12-13
18,adjumani,3.3779,31.7909,33.5,22,39,2.93,UG,2023-12-13
19,vengerovo,55.6848,76.7471,-21.72,85,100,6.08,RU,2023-12-13
20,anadyr,64.75,177.4833,-23.72,77,0,4.0,RU,2023-12-13
21,vorgashor,67.5833,63.95,-20.71,99,100,3.24,RU,2023-12-13
22,port hedland,-20.3167,118.5667,27.03,83,0,4.63,AU,2023-12-13
23,yuzhno-kurilsk,44.0306,145.8556,-2.57,69,100,11.94,RU,2023-12-13
24,ushuaia,-54.8,-68.3,7.79,75,75,8.75,AR,2023-12-13
25,mount pearl,47.5166,-52.7813,2.2,77,75,6.69,CA,2023-12-13
26,gadzhiyevo,69.2551,33.3362,-18.41,100,89,4.05,RU,2023-12-13
27,margaret river,-33.95,115.0667,16.8,74,26,6.67,AU,2023-12-13
28,hammerfest,70.6634,23.6821,-6.75,68,0,2.06,NO,2023-12-13
29,ribeira grande,38.5167,-28.7,17.22,63,40,6.69,PT,2023-12-13
30,grootfontein,-19.5667,18.1167,35.76,14,20,2.57,,2023-12-13
31,edinburgh of the seven seas,-37.0676,-12.3116,14.33,85,85,6.31,SH,2023-12-13
32,fortaleza,-3.7227,-38.5247,31.07,60,40,10.29,BR,2023-12-13
33,tiksi,71.6872,128.8694,-17.34,98,100,5.74,RU,2023-12-13
34,visby,57.6409,18.296,0.12,86,100,3.6,SE,2023-12-13
35,sao jose da coroa grande,-8.8978,-35.1478,28.74,60,33,5.42,BR,2023-12-13
36,kodiak,57.79,-152.4072,-7.27,68,75,4.63,US,2023-12-13
37,ust-nera,64.5667,143.2,-30.29,100,98,1.87,RU,2023-12-13
38,papatowai,-46.5619,169.4708,10.74,74,100,9.97,NZ,2023-12-13
39,veinticinco de mayo,-35.4323,-60.1727,20.96,93,100,3.43,AR,2023-12-13
40,kununurra,-15.7667,128.7333,27.99,83,100,1.54,AU,2023-12-13
41,utrik,11.2278,169.8474,27.21,85,100,10.22,MH,2023-12-13
42,saint-philippe,-21.3585,55.7679,28.77,84,54,3.83,RE,2023-12-13
43,lebu,-37.6167,-73.65,13.67,70,0,7.87,CL,2023-12-13
44,tiruchchendur,8.4833,78.1167,26.83,74,100,7.91,IN,2023-12-13
45,sao gabriel da cachoeira,-0.1303,-67.0892,26.34,89,100,1.11,BR,2023-12-13
46,beihai,21.4833,109.1,23.04,91,100,5.18,CN,2023-12-13
47,vilyuchinsk,52.9306,158.4028,-4.85,88,100,5.26,RU,2023-12-13
48,port elizabeth,-33.918,25.5701,25.05,66,0,10.29,ZA,2023-12-13
49,juan griego,11.0817,-63.9655,27.36,74,5,5.85,VE,2023-12-13
50,stanley,54.868,-1.6985,5.43,85,75,4.12,GB,2023-12-13
51,mossel bay,-34.1831,22.146,20.96,65,4,5.36,ZA,2023-12-13
52,grytviken,-54.2811,-36.5092,5.3,89,100,0.35,GS,2023-12-13
53,atbasar,51.8,68.3333,-26.36,95,5,2.59,KZ,2023-12-13
54,roma,43.2128,-75.4557,1.09,65,100,5.66,US,2023-12-13
55,yanbu,24.0891,38.0637,27.02,44,20,2.06,SA,2023-12-13
56,labytnangi,66.6572,66.4183,-22.96,92,100,1.83,RU,2023-12-13
57,tosontsengel,48.7567,98.2839,-23.99,97,100,1.6,MN,2023-12-13
58,taoudenni,22.6783,-3.9836,26.76,8,99,4.08,ML,2023-12-13
59,atyrau,47.1167,51.8833,-8.99,35,75,11.0,KZ,2023-12-13
60,iqaluit,63.7506,-68.5145,-16.15,78,75,3.6,CA,2023-12-13
61,waitangi,-43.9535,-176.5597,11.01,78,74,5.36,NZ,2023-12-13
62,punta arenas,-53.15,-70.9167,10.06,50,75,8.75,CL,2023-12-13
63,al muwayh,22.4333,41.7583,22.23,18,5,5.56,SA,2023-12-13
64,qaqortoq,60.7167,-46.0333,-6.62,57,1,16.48,GL,2023-12-13
65,hamilton,39.1834,-84.5333,-0.16,82,75,1.54,US,2023-12-13
66,iskateley,67.6803,53.1512,-13.88,95,100,4.47,RU,2023-12-13
67,calvi,42.5,8.8333,12.35,67,75,8.23,FR,2023-12-13
68,polyarnyy,69.1989,33.4478,-17.38,100,88,4.2,RU,2023-12-13
69,tura,25.5198,90.2201,14.88,75,0,0.99,IN,2023-12-13
70,college,64.8569,-147.8028,-14.03,82,100,2.57,US,2023-12-13
71,urangan,-25.3,152.9,23.7,73,14,3.31,AU,2023-12-13
72,aasiaat,68.7098,-52.8699,-9.1,88,100,3.63,GL,2023-12-13
73,beykonak,36.3257,30.303,17.63,59,9,2.7,TR,2023-12-13
74,khandyga,62.6667,135.6,-32.5,99,100,0.49,RU,2023-12-13
75,isafjordur,66.0755,-23.124,5.02,81,100,1.54,IS,2023-12-13
76,palikir - national government center,6.9248,158.1611,28.12,71,2,8.07,FM,2023-12-13
77,roxas,11.5853,122.7511,26.75,82,37,7.24,PH,2023-12-13
78,kavieng,-2.5744,150.7967,28.03,79,100,2.33,PG,2023-12-13
79,bethel,41.3712,-73.414,3.42,77,5,0.45,US,2023-12-13
80,usogorsk,63.4106,48.6872,-12.96,93,100,4.03,RU,2023-12-13
81,madera,37.1666,-119.8343,8.93,74,0,1.95,US,2023-12-13
82,coquimbo,-29.9533,-71.3436,16.85,82,75,3.6,CL,2023-12-13
83,flying fish cove,-10.4217,105.6791,25.82,88,100,3.6,CX,2023-12-13
84,puerto ayora,-0.7393,-90.3518,24.03,89,100,3.83,EC,2023-12-13
85,tam ky,15.5667,108.4833,24.42,81,99,0.82,VN,2023-12-13
86,celestun,20.8667,-90.4,22.71,82,38,3.02,MX,2023-12-13
87,ilulissat,69.2167,-51.1,-8.99,86,75,7.72,GL,2023-12-13
88,saipan,15.1355,145.701,27.39,83,20,6.17,MP,2023-12-13
89,illizi,26.4833,8.4667,26.89,11,95,1.18,DZ,2023-12-13
90,navia,43.5354,-6.7194,11.41,79,23,6.04,ES,2023-12-13
91,udachny,66.4167,112.4,-24.22,95,100,5.3,RU,2023-12-13
92,klyuchi,52.2667,79.1667,-23.89,84,73,1.85,RU,2023-12-13
93,cabo san lucas,22.8909,-109.9124,20.42,74,100,2.48,MX,2023-12-13
94,boende,-0.2167,20.8667,26.73,82,44,1.65,CD,2023-12-13
95,geraldton,-28.7667,114.6,21.23,83,0,7.72,AU,2023-12-13
96,sharm el-sheikh,27.8518,34.305,24.08,43,0,3.6,EG,2023-12-13
97,aswan,24.0934,32.907,23.61,35,0,5.14,EG,2023-12-13
98,yellowknife,62.456,-114.3525,-4.69,93,75,3.09,CA,2023-12-13
99,nuuk,64.1835,-51.7216,-6.66,86,75,4.12,GL,2023-12-13
100,tranqueras,-31.2,-55.75,20.71,98,100,1.54,UY,2023-12-13
101,afaahiti,-17.75,-149.2833,24.93,87,96,11.11,PF,2023-12-13
102,kirakira,-10.4544,161.9205,25.73,84,79,4.69,SB,2023-12-13
103,sint michiel liber,12.15,-68.9833,28.9,70,40,8.23,CW,2023-12-13
104,constantia,44.1833,28.65,9.38,78,100,8.84,RO,2023-12-13
105,macae,-22.3708,-41.7869,27.86,57,0,3.09,BR,2023-12-13
106,cox's bazar,21.4532,91.9798,19.64,74,5,3.21,BD,2023-12-13
107,kuqa,41.7278,82.9364,-6.62,59,44,0.95,CN,2023-12-13
108,youhao,47.8667,128.8333,-28.02,99,6,0.9,CN,2023-12-13
109,petropavlovsk-kamchatsky,53.0452,158.6483,-5.67,91,75,8.94,RU,2023-12-13
110,gamawa,12.1343,10.5396,28.6,16,47,5.33,NG,2023-12-13
111,nanga eboko,4.6833,12.3667,30.2,24,100,1.48,CM,2023-12-13
112,ta`u,-14.2336,-169.5144,26.37,87,100,4.91,AS,2023-12-13
113,port mathurin,-19.6833,63.4167,26.81,75,51,5.43,MU,2023-12-13
114,st. john's,47.5649,-52.7093,2.66,78,75,6.69,CA,2023-12-13
115,thompson,55.7435,-97.8558,-15.91,85,75,3.09,CA,2023-12-13
116,imbert,19.7537,-70.8291,23.28,76,98,2.25,DO,2023-12-13
117,mandan,46.8267,-100.8896,-5.44,92,0,3.09,US,2023-12-13
118,cobija,-11.0267,-68.7692,29.1,79,20,0.0,BO,2023-12-13
119,ati,13.2154,18.3353,30.51,14,45,5.46,TD,2023-12-13
120,hami,42.8,93.45,-7.24,32,100,8.64,CN,2023-12-13
121,kaiapoi,-43.3783,172.6401,12.06,91,0,2.06,NZ,2023-12-13
122,ancud,-41.8697,-73.8203,11.29,63,9,0.48,CL,2023-12-13
123,acapulco de juarez,16.8634,-99.8901,25.9,89,40,1.03,MX,2023-12-13
124,liwale,-9.7667,37.9333,32.47,41,25,1.77,TZ,2023-12-13
125,naze,28.3667,129.4833,18.51,83,81,6.11,JP,2023-12-13
126,hinton,53.4001,-117.5857,-0.69,53,100,3.87,CA,2023-12-13
127,saint-francois,46.4154,3.9054,11.69,73,75,4.12,FR,2023-12-13
128,whitehorse,60.7161,-135.0538,-1.22,79,75,6.17,CA,2023-12-13
129,aykhal,66.0,111.5,-25.73,99,100,2.99,RU,2023-12-13
130,lundazi,-12.2929,33.1782,29.26,40,100,1.0,ZM,2023-12-13
131,port alfred,-33.5906,26.891,20.66,77,66,3.58,ZA,2023-12-13
132,bethanie,-26.4833,17.15,36.24,6,0,11.09,,2023-12-13
133,san patricio,28.017,-97.5169,19.91,75,100,6.4,US,2023-12-13
134,georgetown,5.4112,100.3354,26.97,94,20,3.09,MY,2023-12-13
135,ketchikan,55.3422,-131.6461,5.99,87,100,2.57,US,2023-12-13
136,bilibino,68.0546,166.4372,-23.61,98,100,1.97,RU,2023-12-13
137,mayenne,48.3333,-0.6667,10.69,81,75,5.57,FR,2023-12-13
138,vapnyarka,48.5348,28.7436,0.49,94,100,5.58,UA,2023-12-13
139,lihue,21.9789,-159.3672,21.77,94,100,9.77,US,2023-12-13
140,happy valley-goose bay,53.3168,-60.3315,-9.83,79,20,4.12,CA,2023-12-13
141,kone,-21.0595,164.8658,24.64,72,62,1.87,NC,2023-12-13
142,qamdo,31.1667,97.2333,-7.74,46,65,3.53,CN,2023-12-13
143,dryden,49.7833,-92.7503,-14.84,85,40,3.09,CA,2023-12-13
144,dakhla,23.6848,-15.958,26.01,19,56,2.06,EH,2023-12-13
145,san luis de la loma,17.2706,-100.8939,24.17,68,100,2.53,MX,2023-12-13
146,remire-montjoly,4.9167,-52.2667,30.02,79,75,2.57,GF,2023-12-13
147,novaya igirma,57.1334,103.9112,-30.42,97,66,2.17,RU,2023-12-13
148,turochak,52.2576,87.1224,-28.81,99,37,0.21,RU,2023-12-13
149,naracoorte,-36.9579,140.7383,15.57,84,12,6.55,AU,2023-12-13
150,longyearbyen,78.2186,15.6401,2.91,65,75,7.2,SJ,2023-12-13
151,tralee,52.2704,-9.7026,10.14,76,75,3.09,IE,2023-12-13
152,puerto baquerizo moreno,-0.9,-89.6,23.95,88,99,5.31,EC,2023-12-13
153,mahibadhoo,3.7833,72.9667,27.95,80,55,5.32,MV,2023-12-13
154,jijel,36.8205,5.7667,23.97,64,0,3.09,DZ,2023-12-13
155,rikaze,29.25,88.8833,-2.74,21,100,1.01,CN,2023-12-13
156,opuwo,-18.0607,13.84,34.09,14,89,6.03,,2023-12-13
157,hyrum,41.6341,-111.8522,0.19,80,0,1.79,US,2023-12-13
158,wladyslawowo,54.7909,18.4009,3.3,79,100,4.99,PL,2023-12-13
159,bredasdorp,-34.5322,20.0403,22.48,48,10,7.42,ZA,2023-12-13
160,khlong luang,14.0647,100.6458,31.66,57,20,1.54,TH,2023-12-13
161,saint-flour,45.0833,3.0,2.71,90,100,4.64,FR,2023-12-13
162,richards bay,-28.783,32.0377,21.07,84,100,1.5,ZA,2023-12-13
163,codrington,-38.2667,141.9667,15.18,84,84,3.49,AU,2023-12-13
164,fort bragg,35.139,-79.006,3.44,85,0,1.54,US,2023-12-13
165,mangai,-4.05,19.5333,29.85,56,97,0.79,CD,2023-12-13
166,yozgat,39.5833,35.3333,6.14,54,97,3.09,TR,2023-12-13
167,talnakh,69.4865,88.3972,-23.9,98,100,4.41,RU,2023-12-13
168,carnarvon,-24.8667,113.6333,25.15,69,0,8.8,AU,2023-12-13
169,portales,34.1862,-103.3344,7.96,98,100,4.56,US,2023-12-13
170,dunedin,-45.8742,170.5036,12.11,68,11,9.83,NZ,2023-12-13
171,uliastay,47.7417,96.8444,-20.0,99,100,1.15,MN,2023-12-13
172,lahad datu,5.0268,118.327,24.88,94,2,2.34,MY,2023-12-13
173,undurkhaan,47.3194,110.6556,-20.82,92,100,2.74,MN,2023-12-13
174,sandnessjoen,66.0217,12.6316,-3.94,63,20,2.06,NO,2023-12-13
175,bazarak,35.3129,69.5152,5.81,27,91,0.62,AF,2023-12-13
176,labasa,-16.4167,179.3833,23.1,89,81,2.14,FJ,2023-12-13
177,grand island,40.925,-98.342,-6.84,73,0,2.06,US,2023-12-13
178,cabedelo,-6.9811,-34.8339,30.37,63,80,7.05,BR,2023-12-13
179,albany,42.6001,-73.9662,1.36,65,4,0.45,US,2023-12-13
180,aquiraz,-3.9014,-38.3911,31.05,58,4,8.08,BR,2023-12-13
181,fale old settlement,-9.3852,-171.2468,26.16,90,100,6.18,TK,2023-12-13
182,rocky mountain house,52.3668,-114.9188,-7.94,86,18,1.03,CA,2023-12-13
183,susuman,62.7833,148.1667,-28.34,98,96,0.89,RU,2023-12-13
184,sergeyevka,53.88,67.4158,-26.22,89,5,3.05,KZ,2023-12-13
185,ola,59.5833,151.2833,-17.7,77,100,5.25,RU,2023-12-13
186,katabu,-4.9333,122.5167,25.51,90,100,1.37,ID,2023-12-13
187,poltavka,54.3663,71.7632,-26.27,86,22,3.43,RU,2023-12-13
188,pajan,-1.5667,-80.4167,24.29,87,100,1.11,EC,2023-12-13
189,effingham,32.3669,-81.3332,6.61,88,100,2.6,US,2023-12-13
190,fonte boa,-2.4959,-66.2662,25.67,95,100,1.58,BR,2023-12-13
191,port lincoln,-34.7333,135.8667,17.03,85,94,7.44,AU,2023-12-13
192,arraial do cabo,-22.9661,-42.0278,26.98,61,40,5.66,BR,2023-12-13
193,komatsu,36.4026,136.4509,4.99,87,20,3.6,JP,2023-12-13
194,nouadhibou,20.931,-17.0347,25.99,19,90,3.09,MR,2023-12-13
195,ardakan,32.31,54.0175,15.75,25,5,2.71,IR,2023-12-13
196,portland,45.5234,-122.6762,8.99,75,40,10.29,US,2023-12-13
197,axim,4.8699,-2.2405,31.88,46,100,3.48,GH,2023-12-13
198,timmins,48.4669,-81.3331,-11.1,79,100,7.2,CA,2023-12-13
199,sumbe,-11.2061,13.8437,28.2,76,97,3.01,AO,2023-12-13
200,okhotsk,59.3833,143.3,-16.53,86,100,9.79,RU,2023-12-13
201,kapa'a,22.0752,-159.319,22.18,89,100,9.26,US,2023-12-13
202,misliyah,17.4599,42.5572,29.69,50,99,6.91,SA,2023-12-13
203,jawor,51.0513,16.1935,7.88,88,100,2.24,PL,2023-12-13
204,tossa de mar,41.7325,2.9338,15.95,11,100,5.41,ES,2023-12-13
205,mokhsogollokh,61.4681,128.9203,-28.21,95,100,3.94,RU,2023-12-13
206,invercargill,-46.4,168.35,11.22,75,53,8.47,NZ,2023-12-13
207,igarka,67.4667,86.5833,-23.81,96,100,6.97,RU,2023-12-13
208,vila franca do campo,37.7167,-25.4333,18.27,99,72,4.11,PT,2023-12-13
209,nova sintra,14.8667,-24.7167,21.51,64,100,6.95,CV,2023-12-13
210,lorengau,-2.0226,147.2712,27.11,85,100,3.02,PG,2023-12-13
211,arkhangel'sk,64.5401,40.5433,-8.94,92,100,3.0,RU,2023-12-13
212,kruisfontein,-34.0033,24.7314,23.82,55,74,9.03,ZA,2023-12-13
213,new norfolk,-42.7826,147.0587,20.51,98,100,1.46,AU,2023-12-13
214,atambua,-9.1061,124.8925,24.74,88,100,1.33,ID,2023-12-13
215,kovdor,67.5662,30.4758,-22.49,100,77,0.94,RU,2023-12-13
216,san antonio de pale,-1.4014,5.6325,26.84,81,86,3.84,GQ,2023-12-13
217,qaisumah,28.3112,46.1273,21.98,37,20,8.23,SA,2023-12-13
218,cooper's town,26.8667,-77.5167,23.47,85,100,12.81,BS,2023-12-13
219,zhangye,38.9342,100.4517,-5.1,54,89,3.54,CN,2023-12-13
220,chililabombwe,-12.3648,27.8229,24.75,75,100,2.16,ZM,2023-12-13
221,west island,-12.1568,96.8225,26.99,78,40,4.63,CC,2023-12-13
222,mount gambier,-37.8333,140.7667,15.2,86,74,5.17,AU,2023-12-13
223,magadan,59.5667,150.8,-18.04,75,100,5.18,RU,2023-12-13
224,brentwood estates,36.0251,-86.7792,5.98,82,75,1.54,US,2023-12-13
225,crane,31.3974,-102.3501,12.64,92,100,7.86,US,2023-12-13
226,willowmore,-33.2926,23.4895,26.1,20,0,2.0,ZA,2023-12-13
227,saudarkrokur,65.7461,-19.6394,4.83,93,100,6.11,IS,2023-12-13
228,sierra grande,-41.606,-65.3557,22.28,25,5,7.26,AR,2023-12-13
229,guane,22.2025,-84.0875,23.06,89,98,3.22,CU,2023-12-13
230,port moresby,-9.4431,147.1797,25.39,82,86,1.51,PG,2023-12-13
231,tual,-5.6667,132.75,28.82,79,100,4.95,ID,2023-12-13
232,bermeo,43.4209,-2.7215,13.47,84,99,13.27,ES,2023-12-13
233,apolinario saravia,-24.4328,-63.9954,30.54,55,100,5.99,AR,2023-12-13
234,howard springs,-12.497,131.047,26.95,95,100,2.41,AU,2023-12-13
235,quellon,-43.1167,-73.6167,11.35,64,100,0.61,CL,2023-12-13
236,rocha,-34.4833,-54.3333,24.04,74,100,5.29,UY,2023-12-13
237,cidreira,-30.1811,-50.2056,25.31,67,0,5.55,BR,2023-12-13
238,rio grande,-32.035,-52.0986,28.06,79,100,5.71,BR,2023-12-13
239,la'ie,21.6477,-157.9253,22.66,77,37,8.46,US,2023-12-13
240,macau,22.2006,113.5461,22.89,83,40,3.6,MO,2023-12-13
241,diego de almagro,-26.3667,-70.05,23.08,29,1,1.4,CL,2023-12-13
242,luderitz,-26.6481,15.1594,21.72,56,0,12.18,,2023-12-13
243,calabozo,8.9242,-67.4293,28.77,60,16,4.56,VE,2023-12-13
244,lazaro cardenas,17.9583,-102.2,23.82,54,100,2.33,MX,2023-12-13
245,sisimiut,66.9395,-53.6735,-7.82,79,100,7.21,GL,2023-12-13
246,twon-brass,4.3151,6.2418,30.16,35,23,1.67,NG,2023-12-13
247,olonkinbyen,70.9221,-8.7187,0.64,85,100,8.01,SJ,2023-12-13
248,tucurui,-3.7661,-49.6725,31.68,57,19,2.2,BR,2023-12-13
249,xicotepec de juarez,20.3,-97.9667,12.5,95,97,0.78,MX,2023-12-13
250,ulsteinvik,62.3432,5.8487,2.95,81,72,2.24,NO,2023-12-13
251,papao,-17.75,-149.55,25.82,86,99,12.08,PF,2023-12-13
252,nahavand,34.1885,48.377,8.4,63,99,2.18,IR,2023-12-13
253,kidal,18.4411,1.4078,26.05,11,1,5.31,ML,2023-12-13
254,ribeira brava,32.65,-17.0667,20.35,73,90,3.82,PT,2023-12-13
255,huarmey,-10.0681,-78.1522,21.3,83,74,2.69,PE,2023-12-13
256,chimore,-16.9833,-65.1333,27.12,81,100,1.25,BO,2023-12-13
257,samarinda,-0.5,117.15,24.2,97,100,0.69,ID,2023-12-13
258,gazli,40.1333,63.45,-5.53,38,94,11.54,UZ,2023-12-13
259,kupang,-10.1667,123.5833,27.32,94,75,0.51,ID,2023-12-13
260,bardai,11.65,7.2333,27.38,13,0,7.01,NG,2023-12-13
261,kerikeri,-35.2268,173.9474,14.95,87,21,2.59,NZ,2023-12-13
262,berdigestyakh,62.0989,126.6992,-28.11,96,100,3.91,RU,2023-12-13
263,tolanaro,-25.0319,46.9987,30.04,84,40,12.35,MG,2023-12-13
264,kiunga,-6.1219,141.2906,23.62,98,80,1.02,PG,2023-12-13
265,dalton,34.7698,-84.9702,4.99,100,0,0.0,US,2023-12-13
266,phai sali,15.5976,100.6585,26.83,62,11,2.25,TH,2023-12-13
267,vasylkiv,50.1869,30.3135,2.89,99,95,3.28,UA,2023-12-13
268,kingston,17.997,-76.7936,26.78,83,20,1.03,JM,2023-12-13
269,veraval,20.9,70.3667,23.83,47,75,1.71,IN,2023-12-13
270,tarko-sale,64.9225,77.785,-19.0,98,85,3.61,RU,2023-12-13
271,zyryanskoye,56.8306,86.6258,-27.56,92,78,5.22,RU,2023-12-13
272,weno,7.4515,151.8468,27.97,89,75,3.09,FM,2023-12-13
273,jean-rabel,19.8533,-73.1917,25.83,66,100,8.79,HT,2023-12-13
274,daru,-9.0763,143.2092,25.64,90,100,2.9,PG,2023-12-13
275,pandan,14.0453,124.1694,27.41,78,34,7.13,PH,2023-12-13
276,cherryville,53.1569,-6.9667,7.68,86,18,3.19,IE,2023-12-13
277,nishinoomote,30.7333,131.0,18.99,62,11,8.25,JP,2023-12-13
278,santyoku,37.4406,129.1708,7.5,83,100,2.77,KR,2023-12-13
279,mulchen,-37.7167,-72.2333,15.92,40,0,3.49,CL,2023-12-13
280,tateyama,34.9833,139.8667,11.72,57,79,1.56,JP,2023-12-13
281,sur,22.5667,59.5289,25.62,41,55,3.94,OM,2023-12-13
